# Project Directory Structure:
.
├── .gptree_config
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── Brotli-1.1.0.dist-info/
│   │   │   │   │   ├── responsive.js
│   │   │   │   │   ├── splitAtTopLevelOnly.js
│   │   │   │   │   ├── tap.js
│   │   │   │   │   ├── toColorValue.js
│   │   │   │   │   ├── toPath.js
│   │   │   │   │   ├── transformThemeValue.js
│   │   │   │   │   ├── validateConfig.js
│   │   │   │   │   ├── validateFormalSyntax.js
│   │   │   │   │   └── withAlphaVariable.js
│   │   │   │   └── value-parser/
│   │   │   │       ├── LICENSE
│   │   │   │       ├── README.md
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.js
│   │   │   │       ├── parse.js
│   │   │   │       ├── stringify.js
│   │   │   │       ├── unit.js
│   │   │   │       └── walk.js
│   │   │   ├── stubs/
│   │   │   │   ├── .npmignore
│   │   │   │   ├── .prettierrc.json
│   │   │   │   ├── config.full.js
│   │   │   │   ├── config.simple.js
│   │   │   │   ├── postcss.config.cjs
│   │   │   │   ├── postcss.config.js
│   │   │   │   ├── tailwind.config.cjs
│   │   │   │   ├── tailwind.config.js
│   │   │   │   └── tailwind.config.ts
│   │   │   ├── tailwind.css
│   │   │   ├── types/
│   │   │   │   ├── config.d.ts
│   │   │   │   ├── generated/
│   │   │   │   │   ├── .gitkeep
│   │   │   │   │   ├── colors.d.ts
│   │   │   │   │   ├── corePluginList.d.ts
│   │   │   │   │   └── default-theme.d.ts
│   │   │   │   └── index.d.ts
│   │   │   ├── utilities.css
│   │   │   └── variants.css
│   │   ├── thenify/
│   │   │   ├── History.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── thenify-all/
│   │   │   ├── History.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── to-regex-range/
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── trim-lines/
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── trough/
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   ├── lib/
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   └── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── ts-interface-checker/
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist/
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── types.d.ts
│   │   │   │   ├── types.js
│   │   │   │   ├── util.d.ts
│   │   │   │   └── util.js
│   │   │   └── package.json
│   │   ├── tslib/
│   │   │   ├── CopyrightNotice.txt
│   │   │   ├── LICENSE.txt
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── modules/
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   └── package.json
│   │   │   ├── package.json
│   │   │   ├── tslib.d.ts
│   │   │   ├── tslib.es6.html
│   │   │   ├── tslib.es6.js
│   │   │   ├── tslib.es6.mjs
│   │   │   ├── tslib.html
│   │   │   └── tslib.js
│   │   ├── typescript/
│   │   │   ├── LICENSE.txt
│   │   │   ├── README.md
│   │   │   ├── SECURITY.md
│   │   │   ├── ThirdPartyNoticeText.txt
│   │   │   ├── bin/
│   │   │   │   ├── tsc
│   │   │   │   └── tsserver
│   │   │   ├── lib/
│   │   │   │   ├── _tsc.js
│   │   │   │   ├── _tsserver.js
│   │   │   │   ├── _typingsInstaller.js
│   │   │   │   ├── cs/
│   │   │   │   │   └── diagnosticMessages.generated.json
│   │   │   │   ├── de/
│   │   │   │   │   └── diagnosticMessages.generated.json
│   │   │   │   ├── es/
│   │   │   │   │   └── diagnosticMessages.generated.json
│   │   │   │   ├── fr/
│   │   │   │   │   └── diagnosticMessages.generated.json
│   │   │   │   ├── it/
│   │   │   │   │   └── diagnosticMessages.generated.json
│   │   │   │   ├── ja/
│   │   │   │   │   └── diagnosticMessages.generated.json
│   │   │   │   ├── ko/
│   │   │   │   │   └── diagnosticMessages.generated.json
│   │   │   │   ├── lib.d.ts
│   │   │   │   ├── lib.decorators.d.ts
│   │   │   │   ├── lib.decorators.legacy.d.ts
│   │   │   │   ├── lib.dom.asynciterable.d.ts
│   │   │   │   ├── lib.dom.d.ts
│   │   │   │   ├── lib.dom.iterable.d.ts
│   │   │   │   ├── lib.es2015.collection.d.ts
│   │   │   │   ├── lib.es2015.core.d.ts
│   │   │   │   ├── lib.es2015.d.ts
│   │   │   │   ├── lib.es2015.generator.d.ts
│   │   │   │   ├── lib.es2015.iterable.d.ts
│   │   │   │   ├── lib.es2015.promise.d.ts
│   │   │   │   ├── lib.es2015.proxy.d.ts
│   │   │   │   ├── lib.es2015.reflect.d.ts
│   │   │   │   ├── lib.es2015.symbol.d.ts
│   │   │   │   ├── lib.es2015.symbol.wellknown.d.ts
│   │   │   │   ├── lib.es2016.array.include.d.ts
│   │   │   │   ├── lib.es2016.d.ts
│   │   │   │   ├── lib.es2016.full.d.ts
│   │   │   │   ├── lib.es2016.intl.d.ts
│   │   │   │   ├── lib.es2017.arraybuffer.d.ts
│   │   │   │   ├── lib.es2017.d.ts
│   │   │   │   ├── lib.es2017.date.d.ts
│   │   │   │   ├── lib.es2017.full.d.ts
│   │   │   │   ├── lib.es2017.intl.d.ts
│   │   │   │   ├── lib.es2017.object.d.ts
│   │   │   │   ├── lib.es2017.sharedmemory.d.ts
│   │   │   │   ├── lib.es2017.string.d.ts
│   │   │   │   ├── lib.es2017.typedarrays.d.ts
│   │   │   │   ├── lib.es2018.asyncgenerator.d.ts
│   │   │   │   ├── lib.es2018.asynciterable.d.ts
│   │   │   │   ├── lib.es2018.d.ts
│   │   │   │   ├── lib.es2018.full.d.ts
│   │   │   │   ├── lib.es2018.intl.d.ts
│   │   │   │   ├── lib.es2018.promise.d.ts
│   │   │   │   ├── lib.es2018.regexp.d.ts
│   │   │   │   ├── lib.es2019.array.d.ts
│   │   │   │   ├── lib.es2019.d.ts
│   │   │   │   ├── lib.es2019.full.d.ts
